"mfl_id","sleeper_id","pfr_id","gsis_id","pff_id","espn_id"
"15411",NA,NA,NA,NA,"4030924"
"15412",NA,NA,NA,NA,"4372518"
"15413",NA,NA,NA,NA,"4240475"
"15415",NA,NA,NA,NA,"4034957"
"15416",NA,NA,NA,NA,"4242228"
"15417",NA,NA,NA,NA,"4045161"
"15418",NA,NA,NA,NA,"4035861"
"15420",NA,NA,NA,NA,"4032200"
"15421",NA,NA,NA,NA,"4035604"
"15422",NA,NA,NA,NA,"4240595"
"15423",NA,NA,NA,NA,"4241373"
"15424",NA,NA,NA,NA,"4240900"
"15426",NA,NA,NA,NA,"4241195"
"15427",NA,NA,NA,NA,"4240026"
"15428",NA,NA,NA,NA,"4361331"
"15429",NA,NA,NA,NA,"4262197"
"15430",NA,NA,NA,NA,"4362077"
"15431",NA,NA,NA,NA,"4245655"
"15432",NA,NA,NA,NA,"4240657"
"15433",NA,NA,NA,NA,"4035798"
"15434",NA,NA,NA,NA,"4240573"
"15435",NA,NA,NA,NA,"4360484"
"15436",NA,NA,NA,NA,"4241995"
"15437",NA,NA,NA,NA,"4239088"
"15438",NA,NA,NA,NA,"4371949"
"15440",NA,NA,NA,NA,"4243332"
"15441",NA,NA,NA,NA,"4240542"
"15442",NA,NA,NA,NA,"4240686"
"15443",NA,NA,NA,NA,"4241807"
"15444",NA,NA,NA,NA,"4039028"
"15445",NA,NA,NA,NA,"4242488"
"15448",NA,NA,NA,NA,"4240706"
"15449",NA,NA,NA,NA,"4242521"
"15450",NA,NA,NA,NA,"4372085"
"15451",NA,NA,NA,NA,"4036430"
"15452",NA,NA,NA,NA,"4360853"
"15453",NA,NA,NA,NA,"4046693"
"15454",NA,NA,NA,NA,"4048259"
"15456",NA,NA,NA,NA,"4036141"
"15457",NA,NA,NA,NA,"4241199"
"15458",NA,NA,NA,NA,"4243218"
"15459",NA,NA,NA,NA,"4052031"
"15460",NA,NA,NA,NA,"4259978"
"15461",NA,NA,NA,NA,"4040805"
"15462",NA,NA,NA,NA,"4245645"
"15463",NA,NA,NA,NA,"4240716"
"15464",NA,NA,NA,NA,"4567979"
"15465",NA,NA,NA,NA,"4038430"
"15466",NA,NA,NA,NA,"4035590"
"15468",NA,NA,NA,NA,"4240464"
"15469",NA,NA,NA,NA,"4036060"
"15471",NA,NA,NA,NA,"4038944"
"15472",NA,NA,NA,NA,"4044145"
"15473",NA,NA,NA,NA,"4239947"
"15474",NA,NA,NA,NA,"4568981"
"15476",NA,NA,NA,NA,"4362855"
"15479",NA,NA,NA,NA,"4259989"
"15480",NA,NA,NA,NA,"4036224"
"15481",NA,NA,NA,NA,"4243916"
"15482",NA,NA,NA,NA,"4241344"
"15483",NA,NA,NA,NA,"4242211"
"15484",NA,NA,NA,NA,"4040608"
"15486",NA,NA,NA,NA,"4259570"
"15489",NA,NA,NA,NA,"4241396"
"15490",NA,NA,NA,NA,"4045169"
"15492",NA,NA,NA,NA,"4256074"
"15494",NA,NA,NA,NA,"4820589"
"15496",NA,NA,NA,NA,"4240485"
"15498",NA,NA,NA,NA,"4240255"
"15523",NA,NA,NA,NA,"3919602"
"15537",NA,NA,NA,NA,"4370351"
"15546",NA,NA,NA,NA,"4046592"
"15555",NA,NA,NA,NA,"4035279"
