mergename,pos,team,age,dynoECR,dyno2QBECR,dynoSD,dynpECR,draft_year,1QBValue,2QB Value
Ryan Tannehill,QB,TEN,31.1,284,195.5,28.1,36.2,2012,13,106
2019 Pick 44,PICK,,,285.42,331.86,,,,13,4
Darren Waller,TE,OAK,26.9,285.8,352.2,70,40.1,2015,13,3
Brian Hill,RB,ATL,23.8,286.5,356.8,99.8,111.8,2017,13,2
JMon Moore,WR,GBP,24.2,286.6,359.3,25.3,111.4,2018,12,2
Case Keenum,QB,WAS,31.5,288.3,200.6,16.4,38.6,2012,12,94
Jake Kumerow,WR,GBP,27.5,288.4,361.5,21.2,110.9,2017,12,2
2019 Pick 45,PICK,,,288.63,335.22,,,,12,4
Myles Gaskin,RB,MIA,22.5,289.2,360.1,62,91.9,2019,12,2
Eli Manning,QB,NYG,38.6,289.5,202,30,37.8,2004,12,91
Ryan Fitzpatrick,QB,MIA,36.7,289.6,202.1,18.2,36.8,2005,12,91
DaMarkus Lodge,WR,TBB,22.3,290,363.4,3,128.8,2019,12,2
Dawson Knox,TE,BUF,22.7,290.7,357.9,70.8,37.9,2019,11,2
2019 Pick 46,PICK,,,291.62,338.24,,,,11,4
Wayne Gallman,RB,NYG,24.9,293,364.6,18.8,90.9,2017,11,2
Alex Collins,RB,FA,25,293.6,365.3,76.9,106.2,2016,11,2
Mike Weber,RB,DAL,22,294,365.8,23.4,94.3,2019,10,2
Blake Bortles,QB,LAR,27.7,294.1,207.5,30.5,39.1,2014,10,80
2019 Pick 47,PICK,,,294.38,340.94,,,,10,3
Alex Smith,QB,WAS,35.3,294.8,208.4,37.4,42.3,2005,10,78
Cole Beasley,WR,BUF,30.3,294.8,369.2,11,116.2,2012,10,2
2020 Late 4th,PICK,,,295.07,341.6,,,,10,3
Cameron Meredith,WR,NEP,26.9,296.2,370.9,14.5,116.2,2015,10,2
Kahale Warring,TE,HOU,22.4,296.6,364.8,58.8,36.2,2019,10,2
2019 Pick 48,PICK,,,296.93,343.26,,,,10,3
Chester Rogers,WR,IND,25.6,297.3,372.3,24.2,126.8,2016,10,2
Jordan Scarlett,RB,CAR,,297.6,370.1,66.3,92.1,2019,10,2
Alfred Blue,RB,JAC,28.3,297.8,370.4,17.9,104.2,2014,10,2
Travis Homer,RB,SEA,21,297.8,370.4,86.7,97.8,2019,10,2
Elijah Holyfield,RB,CAR,,298,370.6,31.4,104.7,2019,10,2
Pierre Garcon,WR,FA,33,298,373.1,29.9,115,2008,10,2
Hunter Renfrow,WR,OAK,23.6,298.7,374,50.6,109.6,2019,9,2
Jeffery Wilson,RB,SFO,23.7,299.3,372.2,25.8,104.3,2018,9,2
CJ Prosise,RB,SEA,25.2,299.5,372.4,7.5,110,2016,9,2
Dontrell Hilliard,RB,CLE,24.5,300,492,,,2018,9,0
David Williams,RB,DEN,25.2,300,,,,2018,9,
Orleans Darkwa,RB,FA,27.5,300,,,,2014,9,
Durham Smythe,TE,MIA,24,300,484.6,,,2018,9,0
Steven Mitchell,WR,HOU,25.3,300,,,,2018,9,
Devin Gray,WR,ATL,24.2,300,,,,2018,9,
Derrick Willies,WR,CLE,24.8,300,,,,2018,9,
Deon Yelder,TE,KCC,24.4,300,484.6,,,2018,9,0
Chase Litton,QB,KCC,23.9,300,,,,2018,9,
Cameron Batson,WR,TEN,23.7,300,,,,2018,9,
Allen Lazard,WR,GBP,23.7,300,,,,2018,9,
Cam Phillips,WR,BUF,23.7,300,,,,2018,9,
DeLance Turner,RB,BAL,24,300,,,,2018,9,
Rashad Ross,WR,CAR,29.5,300,,,,2013,9,
Cam Sims,WR,WAS,23.6,300,,,,2018,9,
Reggie Davis,WR,DAL,23.7,300,,,,2017,9,
Malachi Dupre,WR,LAC,23.8,300,,,,2017,9,
Austin Carr,WR,NOS,25.6,300,496.3,,,2017,9,0
Keon Hatcher,WR,OAK,24.9,300,,,,2017,9,
Taylor Heinicke,QB,CAR,26.4,300,351.6,,,2015,9,3
Russell Hansbrough,RB,FA,25.7,300,,,,2016,9,
Gehrig Dieter,WR,KCC,26.5,300,496.3,,,2017,9,0
Billy Brown,TE,IND,26.4,300,,,,2017,9,
Brandon Reilly,WR,PIT,25.9,300,,,,2017,9,
Devin Smith,WR,DAL,27.5,300,,,,2015,9,
Martez Carter,RB,FA,26.4,300,,,,2018,9,
Karlos Williams,RB,FA,26.3,300,,,,2015,9,
Jaelen Strong,WR,JAC,25.6,300,,,,2015,9,
Justin Hunter,WR,FA,28.2,300,,,,2013,9,
Johnny Manziel,QB,FA,26.7,300,,,,2014,9,
Cody Hollister,WR,TEN,25.7,300,,,,2017,9,
Alex McGough,QB,JAC,23.7,300,,,,2018,9,
Robert Martin,RB,FA,23.9,300,,,,2018,9,
Saeed Blacknall,WR,MIA,23.4,300,,,,2018,9,
Ryan Izzo,TE,NEP,23.6,300,,,,2018,9,
Quadree Henderson,WR,NYJ,22.9,300,,,,2018,9,
Mark Thompson,RB,DET,24.7,300,,,,2018,9,
Carlton Agudosi,WR,PHI,25.5,300,,,,2017,9,
Brandon Zylstra,WR,MIN,26.4,300,496.3,,,2018,9,0
Quinton Flowers,RB,CIN,24.7,300,,,,2018,9,
Jordan Veasy,WR,IND,24.1,300,,,,2018,9,
Jester Weah,WR,HOU,24.5,300,,,,2018,9,
Keith Ford,RB,GBP,25.3,300,,,,2018,9,
Tyler Conklin,TE,MIN,24,300,,,,2018,9,
Mike White,QB,DAL,24.4,300,,,,2018,9,
Vyncint Smith,WR,HOU,23.2,300,496.3,,,2018,9,0
Russell Gage,WR,ATL,23.6,300,496.3,,,2018,9,0
Ryan Griffin,QB,TBB,29.7,300,351.6,,,2013,9,3
Duke Williams,WR,BUF,26.3,300,,,,2016,9,
Darren Andrews,WR,FA,24,300,,,,2018,9,
Chris Warren,RB,FA,23.2,300,492,,,2018,9,0
Damoun Patterson,WR,NEP,24.9,300,,,,2018,9,
Brandon Powell,WR,DET,22.9,300,,,,2018,9,
Austin Roberts,TE,FA,23.7,300,,,,2018,9,
Danny Etling,WR,NEP,25.1,300,,,,2018,9,
Chris Lacy,WR,DET,23.5,300,,,,2018,9,
Shaun Wilson,RB,WAS,23.7,300,492,,,2018,9,0
Ross Dwelley,TE,SFO,24.6,300,,,,2018,9,
James OShaughnessy,TE,JAC,27.6,300,484.6,,,2015,9,0
Ryan Nall,RB,CHI,23.6,300,,,,2018,9,
Damion Ratley,WR,CLE,24.3,300,496.3,,,2018,9,0
Dalyn Dawkins,RB,TEN,24.6,300,,,,2018,9,
Dylan Cantrell,WR,LAC,25.1,300,,,,2018,9,
Cethan Carter,TE,CIN,25.9,300,,,,2017,9,
Tanner Gentry,WR,CHI,24.7,300,,,,2017,9,
DeAngelo Yancey,WR,FA,24.7,300,,,,2017,9,
Branden Oliver,RB,FA,28.3,300,,,,2014,9,
Mason Schreck,TE,CIN,25.8,300,,,,2017,9,
Khalfani Muhammad,RB,DEN,24.9,300,,,,2017,9,
Ross Travis,TE,IND,26.6,300,,,,2015,9,
Tanner Lee,QB,JAC,24.5,300,,,,2018,9,
Krishawn Hogan,WR,IND,24.3,300,,,,2017,9,
Elijah Hood,RB,CAR,23.3,300,,,,2017,9,
Victor Bolden,WR,BUF,24.4,300,,,,2017,9,
ArDarius Stewart,WR,FA,25.7,300,,,,2017,9,
Robert Davis,WR,WAS,24.4,300,,,,2017,9,
Davis Webb,QB,NYJ,24.6,300,351.6,,,2017,9,3
Donnel Pumphrey,RB,PHI,24.7,300,,,,2017,9,
Phillip Walker,QB,IND,24.5,300,,,,2017,9,
Fozzy Whittaker,RB,FA,30.5,300,,,,2012,9,
Brad Kaaya,QB,FA,23.9,300,,,,2017,9,
Justin Davis,RB,LAR,23.8,300,492,,,2017,9,0
Tyree Jackson,QB,BUF,22.5,300,,,,2019,9,
Damion Willis,WR,CIN,22.2,300,,,,2019,9,
Jamize Olawale,RB,DAL,30.3,300,492,,,2012,9,0
Tremon Smith,RB,KCC,23.1,300,,,,2018,9,
Kyle Sloter,QB,MIN,25.5,300,,,,2017,9,
Tim White,WR,NYJ,25.1,300,,,,2017,9,
Devante Mays,RB,JAC,25.2,300,,,,2017,9,
Cardale Jones,QB,LAC,26.9,300,,,,2016,9,
Thomas Rawls,RB,JAC,26,300,,,,2015,9,
Cooper Rush,QB,DAL,25.7,300,351.6,,,2017,9,3
Shelton Gibson,WR,PHI,24.4,300,496.3,,,2017,9,0
Quincy Adeboyejo,WR,FA,24.2,300,,,,2017,9,
Riley McCarron,WR,FA,26.2,300,,,,2017,9,
Paxton Lynch,QB,SEA,25.5,300,351.6,,,2016,9,3
Tommy Bohanon,RB,FA,28.9,300,,,,2013,9,
Brian Parker,TE,FA,27.2,300,,,,2015,9,
MyCole Pruitt,TE,TEN,27.4,300,,,,2015,9,
Leonte Carroo,WR,FA,25.6,300,,,,2016,9,
Khari Lee,TE,FA,27.6,300,,,,2015,9,
Sammie Coates,WR,FA,26.4,300,,,,2015,9,
Marcus Kemp,WR,KCC,24,300,496.3,,,2017,9,0
Cole Hikutini,TE,MIN,25.2,300,,,,2017,9,
Landry Jones,QB,FA,30.4,300,,,,2013,9,
Bucky Hodges,TE,PIT,24,300,,,,2017,9,
Johnny Mundt,TE,LAR,24.7,300,484.6,,,2017,9,0
Nate Sudfeld,QB,PHI,25.9,300,351.6,,,2016,9,3
Bryce Petty,QB,FA,28.2,300,,,,2015,9,
Dare Ogunbowale,RB,FA,25.3,300,,,,2017,9,
Pharoh Cooper,WR,ARI,24.4,300,,,,2016,9,
Robert Tonyan,TE,GBP,25.3,300,,,,2017,9,
Taquan Mizzell,WR,CHI,25.8,300,492,,,2017,9,0
Austin Davis,QB,FA,30.2,300,,,,2012,9,
Sean Culkin,TE,LAC,26.2,300,484.6,,,2017,9,0
Stacy Coley,WR,FA,25.3,300,,,,2017,9,
Matt Barkley,QB,BUF,28.9,300,351.6,,,2013,9,3
Noah Brown,WR,DAL,22.1,300,496.3,,,2017,9,0
Ricky Ortiz,RB,ATL,25.3,300,492,,,2017,9,0
Tyrone Swoopes,TE,SEA,24.8,300,,,,2017,9,
Artavis Scott,WR,LAC,24.7,300,,,,2017,9,
Bobo Wilson,WR,TBB,24.6,300,496.3,,,2017,9,0
David Morgan,TE,MIN,26.2,300,484.6,,,2016,9,0
Lance Lenoir,WR,DAL,24.5,300,,,,2017,9,
Brandon Wilds,RB,FA,26.1,300,,,,2016,9,
Charone Peake,WR,NYJ,26.8,300,,,,2016,9,
Josh Crockett,WR,FA,24.4,300,,,,2018,9,
Ben Braunecker,TE,CHI,25.5,300,484.6,,,2016,9,0
Brandon Coleman,WR,FA,27.1,300,,,,2014,9,
Jerell Adams,TE,HOU,26.6,300,484.6,,,2016,9,0
Kevin Hogan,QB,DEN,26.8,300,,,,2016,9,
Scott Simonson,TE,NYG,27.3,300,484.6,,,2014,9,0
Hakeem Valles,TE,FA,26.7,300,,,,2016,9,
Bennie Fowler,WR,NYG,28.2,300,496.3,,,2014,9,0
Tre McBride,WR,JAC,26.7,300,,,,2015,9,
Tanner McEvoy,WR,TEN,26.6,300,,,,2016,9,
Alex Erickson,WR,CIN,26.8,300,496.3,,,2016,9,0
Hunter Sharp,WR,CIN,25.3,300,,,,2016,9,
Neal Sterling,TE,KCC,27.6,300,,,,2015,9,
Ricardo Louis,WR,MIA,25.4,300,,,,2016,9,
Aaron Burbridge,WR,FA,25.6,300,,,,2016,9,
Cody Core,WR,CIN,25.3,300,496.3,,,2016,9,0
Nick OLeary,TE,MIA,27,300,484.6,,,2015,9,0
MarQueis Gray,TE,FA,28.8,300,,,,2013,9,
Daniel Brown,TE,NYJ,27.2,300,,,,2015,9,
Mike Gillislee,RB,FA,28.8,300,,,,2013,9,
Derrick Coleman,RB,FA,28.8,300,,,,2012,9,
Jeff Janis,WR,FA,28.2,300,,,,2014,9,
David Fluellen,RB,TEN,27.5,300,492,,,2014,9,0
Darius Jennings,WR,TEN,27.1,300,,,,2015,9,
Zach Line,RB,NOS,29.3,300,492,,,2013,9,0
Logan Thomas,TE,DET,28.1,300,484.6,,,2014,9,0
Michael Campanaro,WR,FA,28.6,300,,,,2014,9,
David Fales,QB,DET,28.9,300,,,,2014,9,
KJ Brent,WR,TBB,26,300,,,,2016,9,
Ryan Hewitt,RB,TEN,28.6,300,,,,2014,9,
Garrett Gilbert,QB,CLE,28.1,300,,,,2014,9,
DeAnthony Thomas,WR,FA,26.6,300,,,,2014,9,
Erik Swoope,TE,FA,27.3,300,,,,2014,9,
Byron Marshall,RB,WAS,25.5,300,,,,2016,9,
Will Tye,TE,PHI,27.8,300,,,,2015,9,
Rob Kelley,RB,FA,26.9,300,,,,2016,9,
Matt Lengel,TE,FA,28.6,300,,,,2015,9,
Charles Sims,RB,FA,28.9,300,,,,2014,9,
Troymaine Pope,RB,LAC,25.7,300,492,,,2016,9,0
Temarrick Hemingway,TE,CAR,26,300,,,,2016,9,
Andy Jones,WR,DET,25.1,300,496.3,,,2016,9,0
Darius Jackson,RB,DAL,25.7,300,492,,,2016,9,0
Tre Madden,RB,SEA,26,300,,,,2016,9,
Trevor Davis,WR,GBP,26.1,300,496.3,,,2016,9,0
Keenan Reynolds,WR,SEA,25.7,300,,,,2016,9,
Damiere Byrd,WR,ARI,26.5,300,,,,2015,9,
Gabe Holmes,TE,IND,28.4,300,,,,2015,9,
Roger Lewis,WR,IND,25.7,300,,,,2016,9,
Nick Williams,WR,DEN,28.7,300,,,,2013,9,
Jonathan Williams,RB,IND,25.5,300,492,,,2016,9,0
Kaelin Clay,WR,FA,27.6,300,,,,2015,9,
Tyler Ervin,RB,BAL,25.9,300,,,,2016,9,
Dion Sims,TE,FA,28.5,300,,,,2013,9,
Josh Ferguson,RB,HOU,26.2,300,492,,,2016,9,0
TJ Jones,WR,NYG,27.1,300,,,,2014,9,
DeAndre Carter,WR,HOU,26.3,300,496.3,,,2015,9,0
Derek Watt,RB,LAC,26.8,300,,,,2016,9,
Freddie Martino,WR,FA,27.9,300,,,,2014,9,
Benny Cunningham,RB,JAC,29.1,300,492,,,2013,9,0
Mose Frazier,WR,CAR,26,300,,,,2016,9,
Tra Carson,RB,GBP,26.8,300,,,,2016,9,
Jake Rudock,QB,MIA,26.6,300,,,,2016,9,
Rico Gathers,TE,FA,25.6,300,,,,2016,9,
Charcandrick West,RB,FA,28.2,300,,,,2014,9,
Tom Savage,QB,DET,29.3,300,351.6,,,2014,9,3
Blake Bell,TE,KCC,28,300,484.6,,,2015,9,0
Garrett Grayson,QB,FA,28.2,300,,,,2015,9,
Jeremy Langford,RB,FA,27.7,300,,,,2015,9,
AJ Derby,TE,NOS,27.9,300,,,,2015,9,
Clive Walford,TE,MIA,27.8,300,484.6,,,2015,9,0
Matt Jones,RB,FA,26.7,300,,,,2015,9,
Nick Boyle,TE,BAL,26.5,300,484.6,,,2015,9,0
Eric Tomlinson,TE,NYJ,27.3,300,484.6,,,2015,9,0
Johnny Holton,WR,PIT,28,300,,,,2016,9,
Alan Cross,TE,TBB,26.3,300,,,,2016,9,
Jordan Taylor,WR,MIN,27.5,300,496.3,,,2015,9,0
Geremy Davis,WR,LAC,27.6,300,496.3,,,2015,9,0
Michael Burton,RB,NOS,27.5,300,,,,2015,9,
Sean Mannion,QB,MIN,27.3,300,351.6,,,2015,9,3
Bradley Marquez,WR,FA,26.7,300,,,,2015,9,
Ralph Webb,RB,PIT,24.7,300,,,,2018,9,
Logan Woodside,QB,TEN,24.5,300,,,,2018,9,
Malik Turner,WR,FA,23.5,300,,,,2018,9,
Javon Wims,WR,CHI,24.9,300,,,,2018,9,
Janarion Grant,WR,FA,25.7,300,,,,2018,9,
JT Barrett,QB,NOS,24.6,300,,,,2018,9,
Jeff Badet,WR,MIN,25,300,,,,2018,9,
Nick Bawden,RB,DET,23.1,300,,,,2018,9,
Jaydon Mickens,WR,CAR,25.3,300,,,,2016,9,
Ben Koyack,TE,JAC,26.4,300,484.6,,,2015,9,0
Rashad Greene,WR,FA,26.9,300,,,,2015,9,
Steve Ishmael,WR,IND,24.1,300,,,,2018,9,
Kyle Allen,QB,CAR,23.4,300,,,,2018,9,
Kurt Benkert,QB,ATL,24.1,300,,,,2018,9,
Lavon Coleman,RB,FA,24.7,300,,,,2018,9,
Max McCaffrey,WR,SFO,25.2,300,,,,2016,9,
Tyler Bray,QB,CHI,27.6,300,,,,2013,9,
Tavarres King,WR,FA,29.1,300,,,,2013,9,
Russell Shepard,WR,NYG,28.7,300,496.3,,,2013,9,0
Senorise Perry,RB,BUF,27.9,300,,,,2014,9,
Geno Smith,QB,SEA,28.8,300,,,,2013,9,
Richard Rodgers,TE,PHI,27.6,300,484.6,,,2014,9,0
Xavier Grimble,TE,PIT,27,300,484.6,,,2014,9,0
Brandon Bolden,RB,NEP,29.6,300,492,,,2012,9,0
Levine Toilolo,TE,SFO,28,300,,,,2013,9,
Terrance Williams,WR,FA,29.9,300,,,,2013,9,
Terrance West,RB,FA,28.6,300,,,,2014,9,
Brandon Weeden,QB,HOU,35.8,300,,,,2012,9,
Alex Tanney,QB,NYG,31.8,300,,,,2012,9,
Mike Glennon,QB,OAK,29.7,300,351.6,,,2013,9,3
EJ Manuel,QB,FA,29.4,300,,,,2013,9,
Kenjon Barner,RB,ATL,30.3,300,492,,,2013,9,0
DJ Foster,RB,ARI,25.7,300,492,,,2016,9,0
Vince Mayle,TE,LAC,28.2,300,,,,2015,9,
Dan Vitale,RB,GBP,25.8,300,,,,2016,9,
Andy Janovich,RB,DEN,26.2,300,492,,,2016,9,0
Garrett Griffin,TE,NOS,25.4,300,,,,2016,9,
Tommylee Lewis,WR,DET,26.8,300,496.3,,,2016,9,0
Kenneth Farrow,RB,MIA,26.4,300,492,,,2016,9,0
Kerwynn Williams,RB,NOS,28.2,300,,,,2013,9,
Marvin Hall,WR,CHI,26.3,300,,,,2016,9,
Christine Michael,RB,FA,28.8,300,,,,2013,9,
Eddie Lacy,RB,FA,29.2,300,,,,2013,9,
Kalif Raymond,WR,TEN,25,300,,,,2016,9,
Markus Wheaton,WR,FA,28.5,300,,,,2013,9,
Brandon Allen,QB,LAR,26.9,300,,,,2016,9,
Cole Wick,TE,TEN,25.7,300,,,,2016,9,
Luis Perez,QB,FA,25,300,,,,2018,9,
Reggie White,WR,NYG,,300,,,,2019,9,
DErnest Johnson,RB,CLE,,300,,,,2019,9,
CJ Ham,RB,MIN,26.1,300,492,,,2016,9,0
Darrius Shepherd,WR,GBP,23.8,300,,,,2019,9,
Darvin Kidsy,WR,WAS,24.4,300,,,,2018,9,
Antony Auclair,TE,TBB,26.2,300,484.6,,,2017,9,0
KhaDarel Hodge,WR,LAR,24.6,300,,,,2018,9,
Stanley Morgan,WR,CIN,21.9,300,,,,2019,9,
Trevon Wesco,TE,NYJ,,300,484.6,,,2019,9,0
Evan Baylis,TE,GBP,25.7,300,,,,2017,9,
Isaac Nauta,TE,DET,22.2,300,,,,2019,9,
Jalin Moore,RB,NYJ,23.7,300,,,,2019,9,
JonVea Johnson,WR,DAL,23.6,300,,,,2019,9,
Ryan Griffin,TE,NYJ,29.6,300,,,,2013,9,
River Cracraft,WR,DEN,24.8,300,,,,2017,9,
Juwann Winfree,WR,DEN,22.9,300,496.3,,,2019,9,0
Roosevelt Nix,RB,PIT,27.4,300,,,,2014,9,
Darrin Hall,RB,CIN,22.9,300,,,,2019,9,
Joe Callahan,QB,BAL,26.2,300,,,,2016,9,
Alexander Armah,RB,CAR,25.2,300,,,,2017,9,
Tommy Sweeney,TE,BUF,24.1,300,,,,2019,9,
Emmanuel Butler,WR,NOS,23,300,496.3,,,2019,9,0
David Blough,QB,CLE,24,300,,,,2019,9,
Darren Fells,TE,HOU,33.3,300,484.6,,,2012,9,0
Tyre Brady,WR,JAC,24.3,300,,,,2019,9,
Dax Raymond,TE,CHI,24.7,300,,,,2019,9,
Jason Vander Laan,TE,CAR,26.9,300,,,,2017,9,
James Develin,RB,NEP,31.1,300,492,,,2010,9,0
Trey Edmunds,RB,PIT,24.6,300,,,,2017,9,
Christian Wade,RB,BUF,28.3,300,,,,2019,9,
Charles Johnson,WR,PHI,30.5,300,,,,2013,9,
AJ Richardson,WR,ARI,,300,,,,2019,9,
Alonzo Russell,WR,NYG,26.9,300,,,,2018,9,
Marken Michel,WR,PHI,26.1,300,,,,2018,9,
Marcus Johnson,WR,IND,25,300,,,,2016,9,
Kaden Smith,TE,SFO,,300,484.6,,,2019,9,0
Olabisi Johnson,WR,MIN,22.4,300,,,,2019,9,
Colin Kaepernick,QB,FA,31.8,300,,,,2011,9,
Kendall Wright,WR,FA,29.8,300,,,,2012,9,
Anthony Sherman,RB,KCC,30.7,300,492,,,2011,9,0
Scott Miller,WR,TBB,22,300,496.3,,,2019,9,0
Derek Carrier,TE,OAK,29.1,300,484.6,,,2012,9,0
Coby Fleener,TE,FA,30.9,300,,,,2012,9,
Jermaine Gresham,TE,FA,31.2,300,,,,2010,9,
Michael Floyd,WR,BAL,29.7,300,,,,2012,9,
Travaris Cadet,RB,FA,30.5,300,,,,2012,9,
Luke Stocker,TE,ATL,31.1,300,484.6,,,2011,9,0
Lance Kendricks,TE,NEP,31.5,300,,,,2011,9,
Lee Smith,TE,BUF,31.7,300,,,,2011,9,
DeMarco Murray,RB,FA,31.5,300,,,,2011,9,
Shane Vereen,RB,FA,30.5,300,,,,2011,9,
Michael Hoomanawanui,TE,FA,31.1,300,,,,2010,9,
Logan Paulsen,TE,ATL,32.5,300,484.6,,,2010,9,0
Sam Bradford,QB,FA,31.8,300,,,,2010,9,
Andre Roberts,WR,BUF,31.6,300,496.3,,,2010,9,0
Rhett Ellison,TE,NYG,30.9,300,484.6,,,2012,9,0
Jeremy Kerley,WR,FA,30.7,300,,,,2011,9,
Niles Paul,TE,FA,30,300,,,,2011,9,
Orson Charles,TE,CLE,28.6,300,,,,2012,9,
Brian Quick,WR,WAS,30.2,300,,,,2012,9,
Jazz Ferguson,WR,SEA,22.6,300,,,,2019,9,
Cody Thompson,WR,KCC,23.6,300,,,,2019,9,
Jalen Guyton,WR,DAL,,300,,,,2019,9,
Deonte Thompson,WR,NYJ,30.5,300,,,,2012,9,
Taiwan Jones,RB,HOU,31.1,300,,,,2011,9,
Brittan Golden,WR,NYG,31.1,300,,,,2012,9,
Kamar Aiken,WR,FA,30.2,300,,,,2011,9,
Stevan Ridley,RB,FA,30.6,300,,,,2011,9,
Robert Turbin,RB,FA,29.7,300,,,,2012,9,
Rod Streater,WR,FA,31.5,300,,,,2012,9,
Dwayne Harris,WR,OAK,31.9,300,496.3,,,2011,9,0
Andre Holmes,WR,FA,31.2,300,,,,2011,9,
Aldrick Robinson,WR,CAR,30.9,300,,,,2011,9,
Cullen Gillaspia,RB,HOU,24.3,300,,,,2019,9,
Josh Caldwell,RB,KCC,,300,,,,2019,9,
Ishmael Hyman,WR,CLE,,300,,,,2019,9,
Mike Wallace,WR,FA,33,300,,,,2009,9,
Josh Johnson,QB,FA,33.3,300,,,,2008,9,
Jeremy Cox,RB,LAC,,300,,,,2019,9,
Tim Boyle,QB,GBP,24.9,300,,,,2018,9,
Joshua Perkins,TE,PHI,26,300,484.6,,,2016,9,0
Darrell Daniels,TE,ARI,24.7,300,,,,2016,9,
Anthony Ratliff-Williams,WR,TEN,22.2,300,,,,2019,9,
Mark Sanchez,QB,FA,32.8,300,,,,2009,9,
Jeremy Maclin,WR,FA,31.3,300,,,,2009,9,
Brandon LaFell,WR,FA,32.8,300,,,,2010,9,
Joe Webb,QB,HOU,32.8,300,,,,2010,9,
Jonathan Stewart,RB,FA,32.4,300,,,,2008,9,
Jamaal Charles,RB,FA,32.6,300,,,,2008,9,
Kenny Britt,WR,FA,30.9,300,,,,2009,9,
Martellus Bennett,TE,FA,32.4,300,,,,2008,9,
Drew Stanton,QB,CLE,35.3,300,351.6,,,2007,9,3
Dillon Mitchell,WR,MIN,,300,496.3,,,2019,9,0
Travis Fulgham,WR,DET,,300,496.3,,,2019,9,0
Antonio Gates,TE,LAC,39.2,300,,,,2003,9,
Nick Bellore,RB,SEA,30.3,300,,,,2011,9,
Marcus Green,WR,ATL,23,300,,,,2019,9,
Penny Hart,WR,IND,23.1,300,,,,2019,9,
Johnnie Dixon,WR,HOU,,300,,,,2019,9,
John Ursua,WR,SEA,,300,,,,2019,9,
Joshua Dobbs,QB,PIT,24.6,300,351.6,,,2017,9,3
Buddy Howell,RB,HOU,23.4,300,,,,2018,9,
Ashton Dulin,WR,IND,,300,,,,2019,9,
Matthew Dayes,RB,NOS,23.9,300,,,,2017,9,
Donald Parham,TE,WAS,,300,,,,2019,9,
Chad Kelly,QB,IND,25.4,300,,,,2017,9,
DaMari Scott,WR,NYG,24,300,,,,2018,9,
JoJo Natson,WR,LAR,25.5,300,,,,2016,9,
Patrick Ricard,RB,BAL,25.2,300,,,,2017,9,
Jawill Davis,WR,GBP,24.4,300,,,,2018,9,
John Phillips,TE,FA,32.2,300,,,,2009,9,
Zach Gentry,TE,PIT,22.9,300,484.6,,,2019,9,0
Keith Smith,RB,OAK,27.4,300,,,,2014,9,
Reece Horn,WR,MIA,26.5,300,,,,2019,9,
Matt Slater,WR,NEP,33.9,300,,,,2008,9,
Wes Hills,RB,ARI,24.2,300,,,,2019,9,
Keelan Doss,WR,OAK,23.4,300,,,,2019,9,
Trace McSorley,QB,BAL,24,300,,,,2019,9,
Alex Ellis,TE,PHI,26.5,300,,,,2016,9,
Jaylen Smith,WR,BAL,22,300,,,,2019,9,
Dredrick Snelson,WR,FA,,300,,,,2019,9,
Brett Rypien,QB,DEN,,300,,,,2019,9,
Andrew Beck,TE,NEP,23.2,300,,,,2019,9,
Chandler Cox,RB,MIA,,300,,,,2019,9,
James Williams,RB,KCC,,300,,,,2019,9,
CJ Conrad,TE,NYG,23.3,300,,,,2019,9,
Easton Stick,QB,LAC,,300,,,,2019,9,
Jordan Franks,TE,CIN,23.5,300,,,,2018,9,
Patrick DiMarco,RB,BUF,30.3,300,492,,,2011,9,0
Deontez Alexander,WR,DET,23.1,300,,,,2018,9,
Jon Hilliman,RB,NYG,23.8,300,,,,2019,9,
Antoine Wesley,WR,BAL,21.8,300,,,,2019,9,
Nick Brossette,RB,NEP,23.5,300,,,,2019,9,
Kyle Shurmur,QB,KCC,22.8,300,,,,2019,9,
Brandon Tate,WR,FA,31.9,300,,,,2009,9,
Darrius Heyward-Bey,WR,FA,32.5,300,,,,2009,9,
Tyron Johnson,WR,HOU,23.6,300,,,,2019,9,
Zach Miller,TE,FA,34.9,300,,,,2009,9,
Matt Schaub,QB,ATL,38.1,300,351.6,,,2004,9,3
Derek Anderson,QB,FA,36.2,300,,,,2005,9,
Jalen Tolliver,WR,TEN,23.6,300,,,,2018,9,
Matt Cassel,QB,FA,37.3,300,,,,2005,9,
Calvin Johnson,WR,FA,33.9,300,,,,2007,9,
Matt Moore,QB,FA,35,300,,,,2007,9,
Terry Godwin,WR,CAR,22.8,300,,,,2019,9,
Jay Cutler,QB,FA,36.3,300,,,,2006,9,
Brandon Marshall,WR,FA,35.4,300,,,,2006,9,
Marcus Murphy,RB,BUF,27.9,300.5,373.6,57.5,110.9,2015,9,2
Geoff Swaim,TE,JAC,25.9,300.7,369.6,37.2,44.2,2015,9,2
Will Dissly,TE,SEA,23.1,301.3,370.3,50.3,40.5,2018,9,2
Jake Butt,TE,DEN,24.1,302.1,371.2,59.5,44.6,2017,9,2
Travis Benjamin,WR,LAC,29.6,303,379.2,34.2,118.6,2012,8,1
Alize Mack,TE,NOS,22.4,306,375.8,8,50.1,2019,8,2
Dez Bryant,WR,FA,30.8,306,382.8,36.7,127.6,2010,8,1
Mason Rudolph,QB,PIT,24.1,306.3,222.5,22.1,43.8,2018,8,56
